Hours_Studied,Tutoring_Sessions,Exam_Score
20,2,70
24,2,63
13,0,64
18,3,66
24,0,64
25,1,69
18,2,71
20,1,64
11,1,65
18,2,69
25,1,68
23,3,68
23,0,68
20,1,65
20,1,65
16,1,66
24,0,66
23,2,71
23,0,68
17,0,65
7,0,63
27,1,66
17,7,71
15,2,65
24,3,68
18,2,66
26,2,64
24,1,70
24,4,70
12,1,66
27,3,70
22,2,71
18,2,70
21,1,70
9,2,66
22,1,64
14,5,66
12,1,68
11,2,61
27,2,72
16,1,66
29,1,68
17,1,61
10,0,67
13,3,66
27,3,74
19,0,66
17,4,67
21,4,71
23,0,66
27,0,71
29,4,72
18,2,66
12,1,62
18,1,66
22,2,69
14,0,64
14,4,69
22,2,69
20,0,64
20,3,68
15,4,63
19,1,64
14,2,69
25,1,71
26,2,67
9,3,67
14,2,66
11,0,67
16,2,68
19,1,69
11,0,62
14,2,66
14,1,63
21,2,67
20,3,68
16,2,66
21,3,66
17,0,67
18,1,66
30,1,69
28,2,72
12,0,60
25,0,68
25,3,72
13,1,64
25,0,65
29,3,76
13,0,59
14,0,67
26,4,73
22,1,64
23,3,67
22,3,69
22,1,69
12,2,67
26,2,72
27,2,86
19,0,62
20,1,69
11,2,68
23,1,99
23,1,70
20,2,68
27,0,67
18,1,66
23,0,66
14,2,62
20,3,72
19,0,64
21,1,68
18,2,66
19,4,68
25,3,75
17,3,67
10,2,65
30,2,68
28,2,67
12,1,63
24,2,67
17,0,67
22,2,73
22,0,67
19,1,71
15,2,67
16,0,68
15,1,68
15,1,66
20,0,68
16,2,63
24,2,68
29,1,74
17,3,65
21,1,69
23,1,70
23,3,65
20,1,68
24,0,65
23,0,68
13,4,68
25,0,66
25,0,70
15,1,66
20,0,64
24,1,70
19,1,68
26,4,74
34,2,71
15,0,61
12,3,64
22,2,64
24,0,73
19,0,62
29,0,71
12,2,68
24,2,67
16,1,63
30,2,71
32,1,72
15,3,66
17,1,67
25,0,66
18,4,68
20,0,64
20,1,65
8,0,66
20,1,69
16,2,64
17,1,65
29,3,72
12,1,65
25,2,70
18,2,64
18,1,62
25,0,69
22,1,62
23,2,69
26,3,66
18,2,71
16,4,66
13,0,64
15,2,63
38,1,69
27,1,68
12,0,63
12,1,64
23,0,66
23,1,71
23,0,72
18,2,88
19,1,66
22,0,65
21,2,66
7,4,62
19,4,68
15,2,65
21,0,62
38,1,74
22,0,64
18,2,72
26,0,70
23,2,65
23,3,66
24,0,67
32,1,73
13,4,65
23,4,74
14,0,66
23,1,67
14,0,58
17,2,71
18,1,63
26,1,73
26,1,68
13,4,66
20,3,68
16,2,66
12,1,62
19,0,78
18,1,68
35,5,77
23,1,65
12,3,73
17,4,64
26,0,67
33,1,69
10,1,60
9,0,66
31,2,70
22,2,66
15,1,64
23,1,70
4,3,58
20,0,69
22,0,64
26,2,72
14,1,60
21,2,70
14,1,62
22,1,66
15,0,66
18,1,65
14,1,64
24,1,72
25,3,71
19,1,68
20,2,68
11,2,64
18,3,65
20,1,64
36,1,75
13,2,61
29,0,68
26,2,70
22,5,71
31,0,66
22,0,66
22,0,70
20,0,62
27,4,72
27,0,72
16,2,63
12,5,69
19,0,68
15,0,67
20,3,71
27,2,67
17,0,62
20,0,69
20,2,67
25,2,71
7,1,87
16,2,62
21,2,64
27,3,74
17,0,69
9,1,65
24,2,66
16,3,70
13,3,68
16,4,70
19,1,68
16,0,69
7,2,66
25,0,65
28,1,71
24,1,66
13,2,61
19,3,69
20,1,65
24,0,63
24,2,73
16,1,68
20,1,70
23,3,72
29,3,68
24,0,68
25,1,71
21,1,68
28,3,70
22,2,70
15,2,69
28,2,73
24,1,72
17,0,67
17,2,69
22,1,68
23,0,64
21,2,71
22,1,68
30,1,70
26,3,72
21,2,65
26,1,70
14,2,69
22,0,64
31,3,67
19,1,65
15,0,62
16,2,68
13,2,68
15,1,68
18,4,68
12,1,62
20,4,72
25,1,69
15,3,68
29,4,71
23,0,69
26,1,71
16,2,65
25,1,68
13,1,60
25,3,68
21,1,66
23,4,66
13,4,62
15,2,61
24,2,69
14,1,69
23,4,74
12,1,62
25,0,67
13,1,69
23,1,66
24,2,72
16,2,69
23,0,65
22,0,72
17,2,69
14,3,60
8,0,61
22,1,63
11,3,63
21,1,68
18,1,68
24,1,65
18,1,71
18,1,64
24,1,65
22,2,67
22,0,67
23,1,67
11,1,87
25,1,67
24,4,72
14,0,69
19,1,65
20,1,66
19,3,70
22,0,71
29,1,67
26,0,72
12,0,63
24,0,67
28,6,72
22,1,72
27,1,70
32,0,67
26,0,68
21,1,67
26,3,70
21,1,67
20,1,71
18,1,69
29,3,74
15,0,63
29,0,72
23,2,71
12,1,64
22,1,69
7,2,62
24,1,69
25,2,68
16,6,67
21,2,71
32,1,70
17,2,63
14,0,60
29,0,69
32,3,71
20,1,69
26,2,73
28,1,73
16,1,68
17,2,67
27,2,74
30,3,68
23,1,69
15,4,69
32,0,68
17,1,66
18,3,69
22,1,66
29,5,72
25,1,69
22,1,68
23,1,66
20,1,65
23,2,71
5,2,61
18,1,63
21,1,66
13,0,69
22,0,71
19,0,73
31,2,72
29,2,73
17,1,65
19,1,71
20,1,65
17,1,67
21,1,69
15,0,63
13,2,68
24,1,70
24,1,64
15,1,64
25,1,68
16,0,65
22,0,70
25,0,66
20,1,70
23,3,66
17,2,69
19,2,69
19,1,64
16,1,64
19,1,69
11,3,67
17,2,63
18,1,67
18,3,65
19,2,64
20,3,68
23,0,64
25,2,70
16,0,70
13,1,67
14,2,69
17,2,70
18,5,69
15,1,65
12,0,66
17,2,70
21,1,63
24,3,69
17,4,74
18,2,70
14,1,66
20,0,68
15,2,67
23,2,66
9,0,65
18,3,66
22,1,69
21,2,67
36,1,69
22,2,66
14,2,64
19,1,61
9,0,61
20,1,70
15,1,65
25,1,67
17,0,69
19,2,63
16,1,66
30,3,73
18,0,68
31,0,74
25,0,70
23,0,68
22,1,67
22,1,65
8,5,66
18,0,64
25,1,72
20,2,70
12,1,60
20,1,68
30,1,71
27,1,68
20,2,67
26,1,70
18,0,65
10,0,60
14,2,65
29,0,70
18,4,69
19,1,64
18,2,67
31,2,73
30,1,74
33,0,67
19,2,66
22,4,69
11,1,64
29,0,69
13,1,66
21,1,65
13,1,67
16,3,67
15,0,68
16,4,65
17,4,66
17,2,65
25,0,71
13,0,63
21,2,70
27,0,70
17,3,67
16,2,68
19,0,63
27,3,70
21,1,69
17,1,66
23,2,70
13,1,68
24,0,70
22,0,67
18,0,69
15,2,64
15,1,62
23,1,71
27,2,69
16,0,62
23,0,66
7,3,64
16,3,66
20,2,72
15,3,71
14,0,65
16,1,65
22,1,70
19,1,68
7,0,57
7,4,59
16,0,64
23,2,67
4,2,60
17,3,67
17,2,65
28,1,71
18,0,67
22,0,69
21,1,68
7,0,59
25,3,75
21,0,59
23,0,71
44,3,71
7,0,66
30,1,69
18,4,65
22,3,68
20,5,68
17,1,67
17,1,68
22,0,68
11,3,88
25,1,66
18,3,67
13,2,63
17,3,68
28,2,65
17,1,67
22,3,67
16,1,67
25,1,64
24,1,61
31,2,65
19,1,70
24,0,67
21,1,68
28,1,65
16,3,63
24,1,72
19,2,68
20,2,73
21,0,71
22,3,70
19,0,68
21,3,68
29,2,68
26,1,71
25,4,70
17,2,67
15,0,61
26,1,64
25,1,72
29,1,67
16,1,65
19,1,64
10,0,66
18,1,62
26,2,70
17,1,64
